rajatjain17,-17.11284129743066
jacob27,-15.59355717999386
puff_puff_pass,-123.31451160751827
aradhya_11,-3.817963974954718
devanshi1234,-17.780684317969605
otutsukihyuuga,-13.456814515728425
viper95,-15.164919275048671
izanbf,-9.674951255595804
vigneshrc,-29.84481584039569
im_priyansh,-5.98427967462656
mukul9897,-16.47085472367871
shashank_2409,-16.74047030747366
sandeep1103,-70.13244129409306
sergio007,-18.732760427029802
kushaana,-9.514928601479246
dharmicksai,-10.224467184153628
Najmuzzaman,-50.3457522989441
aaste123,-3.8333832394845166
practice_12345,-5.690373261704443
macdu,-26.764008418679726
archithadge,-30.05941497269074
ashok1113,-50.07352285665181
aryan12,-32.04333838403249
uomyhhuang,-6.139586051111393
emotiological,-6.13483607758086
cupvis,-6.5543676092391685
rashomon,-28.67060326226162
astroash,-6.287271321771876
mugiwara0852,-27.674776059746872
yoks1729,-38.493206468562136
enkognit5,-95.60322060300439
prolik123,-40.81648767608546
wjli,-68.79892758249085
agadmator,-22.991787640575733
dhl9mat,-20.163063072200902
parikhpv,-12.917431919038139
purohitdhairy6,-18.88467036906343
masteranimax,-45.68605807634441
aashitagrover,-21.3312142473572
i_love_vaani,-25.29958360802127
bakul123,-11.177692379742552
abhinav_jain02,-40.1191203056027
kcalm062,-72.18302836018246
shlokp762,-12.547708215503311
mitsumuto,-78.66155785541503
sudarshanabcd,-10.779855251147106
dalip98,-9.111454890275335
mrkorat,-69.50898174329477
hardik_d,-21.347246116895462
fallacy69,-13.627315441788275
harshil41,-15.969749209086553
hridoy_990,-15.64230368129955
unmesh_kumar,-73.28798395891485
bhashkarjya,-34.13956810755041
kris99hare,-10.248396676238576
architgwl2000,-20.120859845282364
rohit4445,-11.676905881458358
kabirpathak,-19.21978097166073
code_breaker21,-25.800121238647634
mayankg20,-23.245617189053885
vivek_moar,-17.578061379094283
aishik_cs,-8.136747494356907
lone_star,-23.158588039113145
helloworld2018,-25.21642392059293
harshit_3333,-13.673201885784053
kwongweng,-34.6752958497334
sweet_summer,-8.283359984952309
coder_1999,-20.234819741376057
javal0112,-13.12385054470264
kavathiya_143,-19.576302481634063
latus_rectum,-15.355289936188456
animeshamrit,-15.069592558053383
rohitmahor,-49.28405093637006
ishank_kat162,-15.00645788212726
manocha_gautam,-31.318239074730776
rocknraj,-17.63409585342706
typewriter999,-11.197830496723832
ananddubey123,-13.772795160444039
bilzabelzion,-16.820839833934876
anupam_99,-15.563940326947387
shubham_avasth,-139.11223481016484
pratikjain226,-17.892027126571655
bot007,-10.509206634453392
shantanumallik,-10.705770948079705
skarlord,-25.15037670006526
vish_003,-10.115238348777325
kennyackerman,-23.43973106082357
pranay_b200,-23.8665631932199
ragh_coder,-15.199923479483456
rahul1995,-36.423165339466905
shubhankar2000,-14.77400337341814
pr4j,-82.99194260344821
roypalacios,-21.178337291441753
wicardobeth,-20.03250090606491
roxxinator,-44.97287858785769
lucaseri,-46.51961876474616
rishisharma__,-63.17908074500684
jain1898580,-43.078478153808014
avi_19,-14.269455452875194
yolo86,-24.512794733319396
dart_xeyter,-145.40426781519187
anishagarwal20,-15.154577651252916
nagpal,-18.648006876558465
white__walker,-72.19887861819299
anythingforuh,-10.266407277594004
sharepo,-22.692457988268504
gech_guy,-42.47826833872515
slowcoder1,-25.448118030779096
satvik_10,-11.074166847008682
aditya_9660,-17.764259692233257
mann2108,-23.864286046802416
coderchamp7,-13.59908175382973
ahanaf,-20.82062135925709
anupam_flag,-21.57731134795928
garg_1307,-18.05349418802735
r_sudarsanan,-46.52152275614391
artish19,-18.160419427684555
anhnguyen2003,-29.719739037185356
abhikeshri10,-12.685316906087952
kk1506,-32.13061853806747
amnptl,-46.869838454518316
aniketdhole,-21.234212899419664
dmpage,-61.432664753820305
manoj_269,-30.533212310770438
arkesh_7,-93.85112705550758
ritik_baid,-26.86308416069825
pprabh2007,-25.236064861777653
antik_gr,-22.972684008125377
parthchatta11,-12.677294097754604
pradeep3121999,-18.336340359191475
z00m,-77.67484472239082
kk_skycoder1,-32.56462921830744
soni11aman,-16.665625162718545
kushagrasri,-56.281062248646755
i_am_ravi_1,-17.862397341087156
anuraagshankar,-13.480935343565152
vipulks,-24.184333012876554
blair_,-103.0621261138245
harshest2019,-16.976430211195343
sagar_d,-25.280752849326788
regex007,-23.372791089027974
o007,-16.300392036070072
anjani_11,-21.507609073009256
imjugaadu,-14.292263060421218
heisenberg67,-41.951003695282914
kjain333,-20.816059412268068
ankita_bohra,-31.440707170640287
arpan268,-33.62361934518684
nemanjaso2005,-51.256793420493494
notsharwan,-20.013197087430413
anurag_iitr,-72.15448477430097
abhi699,-19.541002917183878
nhphuongltv,-19.70099457034815
lokeshkumartn,-35.713449176424675
coding_panda01,-22.60737607222426
elon_musk10,-15.296760877314355
sumit18cs,-17.93642705400564
addy007,-53.93712039114996
rishi_1001,-39.07813628182816
arnauddesombre,-26.10675394618467
alankritrocks,-16.043197313433076
rares96cheseli,-29.389019021009414
shreyasshetty7,-18.312592989267998
sairamana73,-20.744683489983345
saikrishna1681,-32.34384831779306
err0r_pj,-14.340331152599425
bhushan717,-16.45229399281867
tanishq2000,-15.457433982296315
i_code78,-13.714668831594437
sanskar_ag,-14.592705690664372
y__y,-109.59185641847392
navi_markeloff,-66.51703902918597
mayank_146,-15.953266609181217
zura,-17.644112751996587
vijay600,-24.000758158337476
shubham_ag15,-31.612397508511567
shubham_169,-27.568621593240707
adarsh_sinhg,-27.79204359496735
megyeri99,-27.584214544645864
mohitk15,-40.27754552943575
nb1993,-23.20697359080136
dinesh_12345,-138.36423632935262
n1colai,-35.746999352644686
julmi363,-32.397293150720174
yash224a,-86.41040001559433
sk_07,-36.639924370121584
longcontestcc,-53.31053204082826
saty16319,-62.88147821212972
circle_sahil,-33.54277957915965
kevinwan,-144.65245775729647
keshav_b22,-16.46312031018228
sourabhbadhya,-23.637829349787538
chandu_2000,-23.932044752439886
knayan,-62.81749208104504
yash_yash,-27.619671783106828
mallick630,-29.72209179860025
rahul9707,-18.238041440127702
i_am_ironman,-66.60032784793154
sergio10barca,-21.764846217539805
mrfire15,-19.329090690375242
chirag8cd,-35.457790775122504
asalwayzzz,-21.84610059626904
gaurav_2402,-16.275809871968658
mj_13,-40.312470344504575
lex_luthor,-17.736984187956438
itsme29,-18.157658710232642
tejas01101001,-113.17577822218955
fuu99,-29.347195681504797
edge555,-18.282929584135413
coder_harshad,-37.970932128629414
nawab24,-19.162731068657077
tejastark_06,-33.5762944445555
makj7,-22.0298373257218
petro1488,-106.8124330730716
saurabh59373,-37.327209840777826
dark_fls,-24.989228338316117
irina,-145.20739064856713
nownowk,-38.77443448788288
ckant_787,-23.14412777108875
sreyansb,-31.212302352576177
aj125,-64.75394168718377
kou007,-75.86848028586283
shashi_23,-30.80078032388873
kapil__,-23.57918326620792
khyati12,-40.90103166191179
bash__harris,-22.735046623352016
dsnav,-25.211030113715783
kyamat_ka_keda,-35.24370734982632
sumitdahiya619,-34.768619527863294
revanth9,-48.23448249065637
defalt_,-17.448353592308088
vindicate_code,-18.313897992873496
agarwalvishu63,-42.61703418080416
gandalf956,-39.299966153604544
roshani_98,-39.45518270526114
subhendu1999,-24.170577910971602
ronak016,-24.026617795827935
krishna_0_9,-27.17628573614239
szentep,-63.870574039404794
cuiaoxiang,-76.49073111205642
debanujnayak,-23.078400365243695
bald_eagle,-34.68700172679478
cloud_007,-25.114081436899777
karad_1818,-45.492908875338536
praveshj12,-38.946451929119135
suvrat58,-39.166198750357566
thephenom,-25.877349093884938
ffflash,-27.69613007734832
sarso789,-19.399022610475793
xianx,-22.054619487638945
rishav2998,-42.421276704351655
rasesh2508,-21.346628504641174
gourav_123_5,-30.05771784366317
king_saurabh,-36.98639944673084
abhi_18101999,-27.02451358189848
rohan0001,-21.90148944842136
aryanpandeya,-23.660166836346573
mnishant,-21.62484848089125
vsk_123,-59.46941729540354
ignitedknight,-36.565682613406814
ap05,-26.276274518648357
leo_n_idch,-26.2852143386008
param_aryan,-91.02884122253451
majik,-41.676857213131306
bhubhanshu,-34.936869723590476
helloworld1729,-22.626766454411882
szaveri,-39.93738373066225
yoyomarco,-22.289825032820847
akshitm16,-68.45591257701598
samy1234,-1.1121948493330625
adyyyy,-29.19037825522115
raban,-28.880862882138757
harshkhanna,-34.80713908952814
chiragag54,-24.820815344488583
rituraj_jain,-29.743636464440744
gaurav_itachi,-45.525343117976846
stevens,-116.0100656751335
djthecoder,-24.920301458438633
g0uravlathwal,-56.598389720506354
